query,generalized
Does this vehicle come with a warranty?,no
Show me some vehicles suitable for passenger transport,yes
Are there more options of vehicles available?,no
Show me vehicles for delivery,yes
Can I get a discount on this bus?,no
Are there any financing options available?,no
Are there any financing options available?,no
What are the engine capacities of this model?,no
Looking for a vehicle for heavy loads,yes
Are there more options of vehicles available?,no
Show me some more details for this application,no
I need a pickup for my business,yes
I want to buy a bus for transporting my staff,yes
Suggest a vehicle for urban deliveries,yes
I want to buy a truck,yes
Suggest a vehicle for urban deliveries,yes
Can I get a discount on this bus?,no
Show me some more details for this application,no
Looking for a vehicle for heavy loads,yes
Are there more options of vehicles available?,no
Recommend a vehicle for long-distance travel,yes
Recommend a vehicle for long-distance travel,yes
Does this vehicle come with a warranty?,no
I want to buy a bus for transporting my staff,yes
Are there more options of vehicles available?,no
What are the safety features of this model?,no
Show me some more details for this application,no
Does this vehicle come with a warranty?,no
Recommend a vehicle for long-distance travel,yes
Show me some more details for this application,no
I need a truck for construction work,yes
I need a pickup for my business,yes
What is the price of this truck?,no
Are there any financing options available?,no
Show me some more details for this application,no
Can I get a discount on this bus?,no
What are the engine capacities of this model?,no
What is the fuel efficiency of this truck?,no
Can I get a discount on this bus?,no
Show me vehicles for delivery,yes
What is the fuel efficiency of this truck?,no
What is the price of this truck?,no
What are the safety features of this model?,no
Suggest a vehicle for urban deliveries,yes
I need a truck for construction work,yes
What are the engine capacities of this model?,no
I want to buy a truck,yes
I need a truck for construction work,yes
Recommend a vehicle for long-distance travel,yes
What is the fuel efficiency of this truck?,no
I want a bus for school transportation,yes
What is the price of this truck?,no
Does this vehicle come with a warranty?,no
I need a truck for construction work,yes
What are the engine capacities of this model?,no
Can I get a discount on this bus?,no
Is this vehicle available in other colors?,no
Show me some vehicles suitable for passenger transport,yes
Does this vehicle come with a warranty?,no
Recommend a vehicle for long-distance travel,yes
I need a pickup for my business,yes
Show me some more details for this application,no
I want to buy a bus for transporting my staff,yes
I need a truck for construction work,yes
Suggest a vehicle for urban deliveries,yes
Looking for a vehicle for heavy loads,yes
I need a truck for construction work,yes
Suggest a vehicle for urban deliveries,yes
I want to buy a bus for transporting my staff,yes
Recommend a vehicle for long-distance travel,yes
Are there more options of vehicles available?,no
I want a bus for school transportation,yes
Show me some vehicles suitable for passenger transport,yes
I want to buy a bus for transporting my staff,yes
Looking for a vehicle for heavy loads,yes
Does this vehicle come with a warranty?,no
I want to buy a bus for transporting my staff,yes
Looking for a vehicle for heavy loads,yes
What are the safety features of this model?,no
Show me vehicles for delivery,yes
Show me some vehicles suitable for passenger transport,yes
Suggest a vehicle for urban deliveries,yes
Are there any financing options available?,no
I need a truck for construction work,yes
I want a bus for school transportation,yes
Are there more options of vehicles available?,no
Are there any financing options available?,no
Is this vehicle available in other colors?,no
Does this vehicle come with a warranty?,no
What are the safety features of this model?,no
Show me some vehicles suitable for passenger transport,yes
I need a pickup for my business,yes
What are the engine capacities of this model?,no
What are the safety features of this model?,no
Can I get a discount on this bus?,no
Looking for a vehicle for heavy loads,yes
Recommend a vehicle for long-distance travel,yes
Can I get a discount on this bus?,no
Looking for a vehicle for heavy loads,yes
Are there any financing options available?,no
Show me some vehicles suitable for passenger transport,yes
Does this vehicle come with a warranty?,no
Show me some vehicles suitable for passenger transport,yes
Does this vehicle come with a warranty?,no
Can I get a discount on this bus?,no
Are there any financing options available?,no
Can I get a discount on this bus?,no
Is this vehicle available in other colors?,no
Can I get a discount on this bus?,no
What is the fuel efficiency of this truck?,no
Show me some more details for this application,no
Show me vehicles for delivery,yes
I need a truck for construction work,yes
Are there more options of vehicles available?,no
I need a pickup for my business,yes
Recommend a vehicle for long-distance travel,yes
I want to buy a bus for transporting my staff,yes
What are the safety features of this model?,no
Show me some vehicles suitable for passenger transport,yes
I need a pickup for my business,yes
Looking for a vehicle for heavy loads,yes
Show me some vehicles suitable for passenger transport,yes
I need a pickup for my business,yes
What are the safety features of this model?,no
I want to buy a bus for transporting my staff,yes
I need a pickup for my business,yes
What are the safety features of this model?,no
Are there any financing options available?,no
Show me vehicles for delivery,yes
Show me vehicles for delivery,yes
Recommend a vehicle for long-distance travel,yes
Can I get a discount on this bus?,no
