query_text,query_type
Looking for high-capacity trucks,generalized
Do you offer extended warranty?,non-generalized
I'm in the market for a delivery van,generalized
Is it new or used?,non-generalized
Need a bus for public transport,generalized
What are the payment options?,non-generalized
I need a vehicle for construction work,generalized
Can I lease it?,non-generalized
Interested in fuel-efficient trucks,generalized
What is the down payment?,non-generalized
I want to buy a truck,generalized
What is the insurance cost?,non-generalized
Searching for hybrid vans,generalized
Is it environmentally friendly?,non-generalized
I need a van for my business,generalized
What is the insurance cost?,non-generalized
I need to see vans for sale,generalized
Can I book it online?,non-generalized
I want to buy a refrigerated truck,generalized
What are the safety features?,non-generalized
Looking for an electric van,generalized
What is the down payment?,non-generalized
Need a commercial van,generalized
What are the specifications?,non-generalized
Looking for an electric van,generalized
Are there any accessories?,non-generalized
Need a cargo van,generalized
What is the engine capacity?,non-generalized
Need information on commercial vehicles,generalized
Are there any service centers nearby?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the fuel efficiency?,non-generalized
Looking for off-road commercial vehicles,generalized
Is it suitable for long-distance travel?,non-generalized
I want to lease a commercial vehicle,generalized
Are there any service centers nearby?,non-generalized
I need to see vans for sale,generalized
What is the mileage?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Are there any accessories?,non-generalized
Searching for luxury vans,generalized
What is the fuel efficiency?,non-generalized
Want to check out commercial SUVs,generalized
Can I book it online?,non-generalized
Can you show me some tank trucks?,generalized
Is it available?,non-generalized
I need information on fleet vehicles,generalized
Is it new or used?,non-generalized
I want to buy a truck,generalized
Can I get a discount?,non-generalized
I want to lease a commercial vehicle,generalized
Can I customize it?,non-generalized
Where can I find refrigerated vans?,generalized
Is there an exchange offer?,non-generalized
Interested in box trucks,generalized
What is the resale value?,non-generalized
I am searching for a cargo vehicle,generalized
What is the down payment?,non-generalized
Interested in box trucks,generalized
What is the resale value?,non-generalized
Looking for high-capacity trucks,generalized
What is the return policy?,non-generalized
Where can I find refrigerated vans?,generalized
Is it new or used?,non-generalized
Interested in purchasing a bus,generalized
Does it come with a GPS?,non-generalized
Where can I find delivery trucks?,generalized
What are the specifications?,non-generalized
Need information on passenger buses,generalized
Are there any accessories?,non-generalized
I want to lease a cargo van,generalized
What are the financing options?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Is it fuel-efficient?,non-generalized
Where can I find delivery trucks?,generalized
Is there a buyback option?,non-generalized
Where can I find trucks?,generalized
What is the ground clearance?,non-generalized
Interested in box trucks,generalized
Do you have it in stock?,non-generalized
I need a van for my business,generalized
What are the financing options?,non-generalized
Looking for a fuel-efficient bus,generalized
What is the load capacity?,non-generalized
Want to check out buses,generalized
How much does it cost?,non-generalized
Looking for an electric van,generalized
Are there any offers?,non-generalized
I want to buy a refrigerated truck,generalized
Do you have financing plans?,non-generalized
Looking for a heavy-duty bus,generalized
What are the dimensions?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Is it new or used?,non-generalized
Interested in purchasing a dump truck,generalized
What is the down payment?,non-generalized
Can you show me some tank trucks?,generalized
Can I lease it?,non-generalized
Need information on passenger buses,generalized
Can I get a quote?,non-generalized
I want to buy a truck,generalized
Is it new or used?,non-generalized
I need to see vans for sale,generalized
Is it new or used?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
Is it environmentally friendly?,non-generalized
Need a cargo van,generalized
What is the delivery time?,non-generalized
Need information on passenger buses,generalized
Is it environmentally friendly?,non-generalized
Searching for a long-haul truck,generalized
What is the seating capacity?,non-generalized
I am looking for shuttle buses,generalized
What is the return policy?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the return policy?,non-generalized
Can you show me some commercial pickup trucks?,generalized
What are the specifications?,non-generalized
Need a bus for school transport,generalized
Can I book it online?,non-generalized
Interested in box trucks,generalized
Can I get a quote?,non-generalized
Need information on commercial vehicles,generalized
Does it have a warranty?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Do you have customer reviews?,non-generalized
Need a bus for school transport,generalized
